data_series,label,time series
"[[-2.22222222e-03  0.00000000e+00  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03 -2.22222222e-03 -5.55555556e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03  3.33333333e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03 -1.11111111e-03 -3.33333333e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03  0.00000000e+00  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03 -2.22222222e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-3.33333333e-03 -2.22222222e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  0.00000000e+00  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  2.22222222e-03 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03 -2.22222222e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03 -1.11111111e-03 -6.66666667e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03 -4.44444444e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-02 -6.66666667e-03 -3.00000000e-02 ...  2.58178711e-02
  -9.15527344e-04  7.60620117e-01]
 [-8.54492188e-04  7.60681152e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.33333333e-02  0.00000000e+00  1.77777778e-02 ...  2.60009766e-02
  -7.32421875e-04  7.60437012e-01]
 [-8.54492188e-04  7.60498047e-01 -8.54492188e-04 ...  7.60559082e-01
  -9.15527344e-04  7.60620117e-01]
 [-8.54492188e-04  7.60681152e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.77777778e-02  1.11111111e-03  8.88888889e-03 ...  2.59399414e-02
  -7.93457031e-04  7.60314941e-01]
 [-7.93457031e-04  7.60314941e-01 -7.32421875e-04 ...  7.60437012e-01
  -8.54492188e-04  7.60498047e-01]
 [-8.54492188e-04  7.60498047e-01 -7.93457031e-04 ...  7.60620117e-01
  -8.54492188e-04  7.60681152e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.55555556e-02 -7.77777778e-03  2.22222222e-03 ...  2.59399414e-02
  -7.32421875e-04  7.59643555e-01]
 [-7.32421875e-04  7.59826660e-01 -7.32421875e-04 ...  7.60131836e-01
  -7.32421875e-04  7.60192871e-01]
 [-7.93457031e-04  7.60314941e-01 -7.93457031e-04 ...  7.60437012e-01
  -7.32421875e-04  7.60437012e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.88888889e-02 -4.44444444e-03  4.44444444e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58483887e-01]
 [-6.71386719e-04  7.58666992e-01 -6.71386719e-04 ...  7.59155273e-01
  -7.32421875e-04  7.59399414e-01]
 [-7.32421875e-04  7.59643555e-01 -7.32421875e-04 ...  7.60009766e-01
  -7.32421875e-04  7.60131836e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-5.55555556e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58850098e-01
  -6.71386719e-04  7.58972168e-01]
 [-6.71386719e-04  7.59155273e-01 -7.32421875e-04 ...  7.59826660e-01
  -7.32421875e-04  7.59887695e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
